entity_id,entity_type,pressure,max_pressure,flow_rate,temperature,material,age_days,last_maintenance_days,num_past_maintenances,pressure_loss,status,next_maintenance_days
PIPE-0001,pipe,0.59,1.5,412.5,32.09,steel,4937,442,1,0.04,leak,38
PIPE-0002,pipe,2.27,2.81,378.37,29.5,copper,1905,469,18,0.42,active,175
PIPE-0003,pipe,2.94,3.95,317.67,38.72,concrete,937,104,12,0.15,offline,308
NODE-0004,node,3.32,4.91,850.72,39.19,copper,745,575,9,,operational,235
NODE-0005,node,2.52,4.08,164.15,16.84,concrete,753,248,3,,maintenance,276
NODE-0006,node,2.09,3.84,327.72,20.66,concrete,684,633,20,,leak,202
PIPE-0007,pipe,1.07,2.14,1485.33,29.2,pvc,2756,67,7,1.23,offline,238
NODE-0008,node,1.44,2.26,1420.07,36.29,concrete,1841,681,15,,maintenance,148
NODE-0009,node,1.0,1.71,1142.98,26.17,copper,4880,418,11,,leak,31
PIPE-0010,pipe,2.28,2.92,165.96,13.29,pvc,3558,620,2,0.58,operational,72
NODE-0011,node,2.35,4.31,1305.09,10.34,steel,4498,283,20,,offline,79
PIPE-0012,pipe,1.53,2.27,104.54,31.66,concrete,4200,192,16,1.37,offline,111
PIPE-0013,pipe,1.03,2.67,855.13,33.36,steel,2755,510,0,0.17,offline,129
NODE-0014,node,1.34,2.2,894.3,12.36,copper,666,555,4,,leak,193
NODE-0015,node,3.81,4.56,838.74,28.2,pvc,4517,716,6,,offline,7
NODE-0016,node,3.98,5.45,713.34,25.53,steel,2130,240,2,,offline,203
PIPE-0017,pipe,2.56,3.41,408.3,12.13,steel,1975,79,1,1.29,active,237
PIPE-0018,pipe,1.47,2.7,854.93,31.7,copper,2090,494,13,0.29,active,167
NODE-0019,node,1.74,2.86,1309.37,11.63,steel,596,422,10,,active,239
PIPE-0020,pipe,1.17,2.47,296.26,15.5,copper,2146,87,14,1.21,operational,220
PIPE-0021,pipe,0.68,2.68,1270.44,39.07,pvc,1462,426,15,0.72,maintenance,228
PIPE-0022,pipe,1.08,1.58,646.59,37.8,copper,2436,443,17,0.99,maintenance,153
PIPE-0023,pipe,1.16,1.99,181.88,32.07,steel,2669,68,1,0.88,operational,220
PIPE-0024,pipe,0.7,1.96,1291.88,12.06,steel,2026,423,3,1.41,operational,159
PIPE-0025,pipe,2.53,3.09,214.78,29.72,concrete,2236,219,10,0.36,maintenance,203
PIPE-0026,pipe,2.85,3.8,542.65,32.56,steel,176,479,19,1.5,active,263
PIPE-0027,pipe,2.38,3.64,285.44,20.47,steel,2101,388,9,0.24,operational,166
NODE-0028,node,2.64,4.62,1015.57,10.23,concrete,948,147,8,,active,294
PIPE-0029,pipe,3.1,3.83,494.46,16.32,concrete,1767,713,20,1.28,operational,126
NODE-0030,node,1.38,3.24,171.12,29.03,concrete,461,13,10,,leak,336
NODE-0031,node,1.07,2.23,1087.93,26.83,steel,716,717,4,,operational,178
PIPE-0032,pipe,3.42,4.79,307.33,13.82,concrete,3087,50,11,0.32,leak,228
PIPE-0033,pipe,1.74,3.08,1324.6,39.22,pvc,2039,176,5,1.32,active,229
PIPE-0034,pipe,3.08,4.08,1403.14,34.07,pvc,2285,173,3,0.57,active,202
NODE-0035,node,1.28,3.0,744.42,19.16,pvc,1926,34,6,,maintenance,275
NODE-0036,node,1.48,2.08,1182.66,20.53,copper,4492,349,0,,active,54
NODE-0037,node,1.12,3.06,471.65,13.25,copper,2931,331,13,,operational,156
PIPE-0038,pipe,1.85,3.21,456.61,31.26,steel,4359,561,6,0.55,active,7
NODE-0039,node,2.68,4.18,274.48,37.0,concrete,3445,344,12,,offline,106
PIPE-0040,pipe,1.17,2.67,630.8,32.44,pvc,4762,318,12,0.82,active,66
NODE-0041,node,1.5,2.64,911.98,29.64,copper,3719,462,6,,operational,99
NODE-0042,node,3.28,5.22,1130.35,29.77,concrete,4322,689,20,,operational,32
NODE-0043,node,0.83,2.76,428.82,19.31,pvc,1307,35,1,,leak,292
NODE-0044,node,2.64,4.29,737.58,36.58,pvc,3245,516,12,,leak,96
